,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.24,0.36,0.36,0.44,0.52,0.6,0.72,0.8,0.2630796986097846,0.3085948623228172,0.256022498142842,0.302395752736324,-1.4759966393132722,-0.023672431061033245,-0.02230025969014648,-0.019545668500381173,-0.018862125584770614,-0.01792743345249907,-0.006806371109217766,0.0026741328152625806,0.0032174586833030095,0.00756161167446853,0.009425671430129368,0.013174073784510583,0.01415547235477592,0.02060670342438404,0.042084570644273976,0.04873074438270792,0.049474239427187275,0.05182177520815097,0.05506704443458035,0.0738133225114986,0.20199702887390503,0.4211174784815702,0.4579237812066471,0.4584079077595824,0.4592399461152076,0.46516339027044556,0.47535184058758995,0.4799423691706761,0.48214937959267284,0.4891029698450472,0.5457782535601743,0.5474003938929919,0.553858088585121,0.5742938169194737,0.5773760075845532,0.5942413227556294,0.5952795097427652,0.6056922572872916,0.6183935241525542,0.6187003067528277,0.7624914907619265
28,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.12,0.12,0.24,0.28,0.36,0.52,0.56,0.6,0.64,0.2567122996922424,0.31964330357481424,0.2562878064310729,0.31786434528536867,-1.5845302282742921,-0.10479526582053209,-0.030386837481357214,-0.026366536701589432,-0.024415812265434562,-0.017000385731278257,-0.016836631975664644,-0.009319682245176038,0.00627905650616136,0.007184603568200548,0.010707507404139368,0.01721551639454231,0.018211882693519206,0.025036616528598468,0.025586810362180218,0.04946548970901662,0.04947423942718727,0.05182177520815097,0.08217012809931033,0.08415138463632994,0.09700909633248485,0.16235685427536517,0.40366765452814135,0.45107126408284676,0.4532194607260297,0.4549382469646047,0.4551568540981662,0.46376324536298696,0.4712124056408696,0.4727643525082632,0.49793262305361513,0.5125599934107259,0.5392701729257279,0.5616454878664852,0.5746192585911365,0.5833051452162341,0.5940422428100416,0.6183935241525542,0.6187003067528276,0.6533569075239709,0.7236778854724373
29,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.16,0.24,0.36,0.44,0.48,0.52,0.6,0.68,0.24307545367717287,0.3070872423314691,0.2384590894619548,0.29407422026327207,-1.3258981857247112,-0.0268700967548965,-0.017751104785654066,-0.005028040707630636,-0.002985541333004757,0.0022044112006906844,0.005334124139388085,0.007184603568200549,0.008648473806198683,0.012898863749705674,0.016536717869291395,0.02029744022675902,0.024033450873748582,0.04962309849275403,0.055643553529465484,0.06493072895163166,0.06790946539727381,0.07548520070954068,0.07811945878144759,0.1123522503303008,0.20386050909626066,0.3943496200982553,0.3978875044336131,0.4331519319301969,0.4549382469646047,0.45826839218967114,0.4641439129501392,0.49167860741346836,0.5163345078058812,0.516469375205102,0.5300039754663107,0.5460011684487154,0.5463984174728196,0.5554176384821109,0.5610074906620927,0.5821608395177316,0.6250840644886378,0.6457850808607839,0.6571737646483096,0.7139886569333704,0.7655884246188471
30,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.28,0.36,0.36,0.44,0.48,0.6,0.68,0.22694470975273268,0.3073351398948568,0.227899819590364,0.28996457219041955,-1.2840785923230653,-0.02593385452685541,-0.02450298260702773,-0.02450298260702773,-0.024445780015191425,-0.022460831872361094,-0.020716869905051914,-0.010216097698593829,0.007184603568200548,0.009153440462226442,0.01456686668118702,0.018154067228019002,0.03202029073867205,0.04562796060253136,0.051821775208150976,0.06054904448160965,0.061963770569039685,0.07666350662777167,0.07985479294151526,0.14710354392263295,0.1850197863001533,0.41230839155331156,0.42926051525245806,0.43001254429625113,0.4328695711850442,0.4344677370022037,0.4549382469646047,0.4751951846594272,0.4751951846594272,0.4784106424836275,0.5338380609037455,0.536845187135298,0.5452127839190508,0.5721149536715461,0.5870054429670329,0.6187003067528275,0.6320797823918414,0.6358235752995778,0.6611914500201581,0.662000341899031,0.7429070131629855
31,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.12,0.28,0.28,0.4,0.48,0.48,0.48,0.52,0.68,0.2682797410591107,0.31946223150757164,0.25782659450281226,0.3050793956822843,-1.4291673499034492,-0.022990473220079816,-0.021571339483157037,-0.019672855674794834,-0.017219054883739527,-0.010472458096357062,-0.010428495488113722,-0.00364228390064606,0.004138743088137956,0.013328957547214733,0.015360329926878304,0.020813087533700557,0.02503661652859847,0.035656456507351116,0.03860058473492906,0.055643553529465484,0.06741902784924085,0.07985479294151528,0.08371575214283838,0.10601964634260479,0.1937220123559723,0.33480681937108664,0.43285120351036355,0.4433337275678809,0.45854180234965697,0.4801602447300257,0.48294567815290257,0.48731438993848275,0.4946119366384317,0.5257142931022141,0.5363765520461447,0.5434256977439407,0.5482247938159255,0.5554176384821109,0.5556015506698907,0.5579228985879887,0.5746192585911365,0.6611914500201583,0.6895544763954288,0.7458766045849201,0.7688115607910431
32,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.32,0.4,0.4,0.44,0.44,0.6,0.64,0.64,0.2447203650642046,0.303524512697903,0.24153666560543352,0.29984254766688206,-1.3866466102335149,-0.02924056466522198,-0.022708381026697692,-0.02088276764304956,-0.01542054205383699,-0.003913597102178892,0.0032174586833030195,0.008260328963565617,0.01190817681311134,0.012442677471169757,0.02356538137178836,0.03860058473492906,0.03866124665786627,0.04947423942718727,0.049474239427187275,0.055643553529465484,0.06082628473331858,0.06878418256461559,0.07174479316346348,0.0817106398589221,0.20594151341266143,0.4019717817723817,0.4233469240291221,0.42955649785018846,0.43434018224046705,0.44753391259423436,0.45381889147322474,0.5070706270593022,0.5398092566221229,0.5457782535601743,0.5464989147066918,0.554435693324675,0.5554176384821109,0.5579228985879887,0.568984072683581,0.6183935241525542,0.6183935241525542,0.6211979127106206,0.6484155213466793,0.6537708715748292,0.7627147475717149
33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.2,0.28,0.28,0.28,0.44,0.52,0.52,0.56,0.72,0.2794757508224557,0.31470623702632733,0.25156531890056244,0.2961899551320232,-1.5118294033513846,-0.10662828164124549,-0.02768464435923213,-0.021278677369650292,-0.020639904206934536,-0.012665827738560396,0.0067577934578295406,0.007634666388469347,0.009153440462226442,0.02141426837785085,0.023605248456540856,0.028165263861984032,0.03704255654908637,0.0402199391429319,0.04650090286359055,0.05785615477021329,0.06836166499897563,0.06836166499897563,0.07455562943640788,0.09747076707556614,0.16724190986300175,0.4537610554350544,0.4557080367705832,0.4654651530644015,0.47540099018003723,0.4784396702238792,0.4904026668880189,0.5017805445939466,0.5287266786723831,0.5383804099917422,0.5452127839190506,0.5460355028613273,0.556365359713252,0.5736884282860601,0.5781128899608776,0.5958618916130508,0.6297173001715624,0.6445378365395699,0.64453783653957,0.651746819610862,0.6775117530229645
34,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.16,0.2,0.2,0.4,0.44,0.44,0.48,0.64,0.64,0.68,0.76,0.3187944391382787,0.36159784313046117,0.28494110156001273,0.334803574659747,-1.3527307206088701,-0.021863259206598106,-0.020253617415831492,-0.013181309934071175,-0.00022887052239714165,0.006714793978444237,0.013328957547214733,0.013475097145075351,0.019759495992469726,0.03704255654908637,0.045627960602531374,0.048871623982490994,0.053403457148210244,0.054591771499987576,0.061084742193030735,0.07390754074443319,0.07765226546761946,0.08514307490994268,0.09588453196643702,0.12757059166640344,0.3009254385746834,0.4104280878746283,0.43328065537715627,0.4518833641274296,0.45960114381328865,0.4779656445423421,0.4996782315833207,0.5434256977439407,0.5440684741044552,0.5504799575085053,0.5563653597132521,0.5721149536715461,0.5864543827947941,0.5990402075987805,0.6037326139942875,0.61421340536964,0.6712041240388052,0.6838776000433262,0.702363746047396,0.7096052802665573,0.710582953256341
35,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.08,0.12,0.32,0.44,0.44,0.48,0.48,0.64,0.68,0.72,0.28069616894831795,0.3308244641644914,0.2617000955109838,0.3086450451394027,-1.3329166370227485,-0.030386837481357214,-0.02367243106103325,-0.023667953091526223,-0.01806232228556571,0.0032174586833030143,0.010834298588554715,0.014745888321209178,0.020813087533700557,0.026655323681430632,0.03860058473492907,0.041966962079010794,0.04202137520448292,0.046895606594449094,0.055643553529465484,0.06503829996400604,0.07226618607407896,0.07585006981890094,0.07985479294151528,0.1123522503303008,0.22103321884887803,0.40307830871000744,0.42553352599184313,0.44333372756788103,0.45107126408284676,0.46901369986106306,0.479942369170676,0.5164693752051019,0.5394181384699654,0.5456169192766172,0.5457782535601742,0.5554176384821108,0.5562427890395208,0.5579228985879887,0.5796679224490697,0.6186198299280451,0.6437727986973959,0.6462340911351505,0.6611914500201579,0.6992413716281644,0.7757342060093653
36,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.2,0.2,0.24,0.36,0.52,0.6,0.64,0.72,0.2384060278043086,0.30183710983669637,0.23103045739148892,0.2835052841882328,-1.5888632402968228,-0.0849092684060278,-0.02701848514576912,-0.022460831872361094,-0.02061010697512494,-0.016028631147818172,-0.014689846910019278,-0.01432187867219489,-0.011592511512034906,0.017307965817282427,0.0252380430387226,0.025932993039085694,0.029038683462663587,0.03569272349473427,0.04196696207901079,0.04628617056446171,0.0601281681056415,0.07079176846748245,0.07985479294151528,0.10042241750025085,0.18507349229840772,0.36692601615727527,0.4124275598927284,0.4343018950961769,0.4503101260387451,0.45668496465286823,0.45685774968928283,0.47088622154326354,0.4784106424836275,0.48609176748058075,0.4873417950027094,0.49176599244431707,0.5725756774512762,0.5796679224490696,0.6064551076773197,0.6161951169955375,0.6455147059432742,0.652802781137987,0.6543073857470953,0.661191450020158,0.748999952868559
37,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.08,0.24,0.32,0.32,0.36,0.48,0.48,0.52,0.68,0.68,0.68,0.29114931550461637,0.3493732476088897,0.28069616894831795,0.3273472857987943,-1.3964010971101888,-0.023471871936155932,-0.021720499625128203,-0.021571339483157037,-0.020379087939707115,-0.016522318482098633,-0.011974350744071608,-0.007618217148483379,0.012898863749705673,0.013656530503382244,0.01923716947642926,0.02081308753370056,0.03807294450545312,0.03860058473492907,0.05796260195255658,0.06210639456243104,0.0621364278262786,0.07985479294151526,0.08696732025984473,0.11734168763731799,0.22103321884887803,0.37467349256547866,0.42281637820185364,0.4433337275678809,0.44992424334366266,0.4721612541450614,0.48016024473002583,0.48938637752128666,0.512970867029425,0.5450114970743598,0.5559556388457931,0.5579228985879887,0.5588160600920375,0.5610074906620928,0.5732342636203753,0.5831116173141779,0.5863056904540731,0.6211435845698061,0.6611914500201581,0.7213926385555314,0.7757342060093654
38,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.16,0.2,0.2,0.24,0.4,0.4,0.48,0.64,0.64,0.2637164385015388,0.2983339463467181,0.2430223920195267,0.2856774920032551,-1.5629436915308559,-0.1015470627891961,-0.0247764144496689,-0.02325177800083421,-0.021599241607932577,-0.01983857250468792,-0.008549954556931465,0.005872301978130355,0.009153440462226443,0.018814922728473935,0.030026847571646163,0.03704255654908637,0.041063568522541574,0.061219800844241494,0.06916897387824508,0.0695535920012681,0.07666350662777166,0.08176978398407483,0.08696732025984473,0.0919441987639603,0.10596986704560743,0.3797941924818578,0.4439659673631759,0.4448598929372679,0.45841261402076683,0.45931682538703084,0.47352365235028565,0.4835162900764095,0.49732850486804764,0.5452127839190507,0.5563653597132521,0.5674051371920933,0.579604999136931,0.5939166874946954,0.6226079647581078,0.6278324582183693,0.6337010510394565,0.662000341899031,0.6776699329230363,0.689582980458014,0.7213926385555315
39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.08,0.24,0.36,0.48,0.48,0.56,0.68,0.72,0.2493367292794227,0.3012910221431344,0.24026318582192507,0.3052898927257014,-1.3139613390017053,-0.027522760888580116,-0.01602863114781817,-0.0028548961584025953,0.004631006168036213,0.005649026830734131,0.005854302821308785,0.013430168916392926,0.02203828816998695,0.024640268635276602,0.03135976647067198,0.03219952511339832,0.03704255654908637,0.04182929413799587,0.04314247705908396,0.04362963421358347,0.05542441980628273,0.056100725290043923,0.056147996042678276,0.0600539388330258,0.18880627449763426,0.394063236901691,0.45482654339165596,0.4554385975550259,0.46130861858132716,0.4873417950027094,0.5191257601546854,0.5344868507200009,0.5453712458858988,0.5509004919795142,0.5563653597132521,0.5613846517315069,0.5638051635314889,0.5738899708998006,0.5754407073891059,0.589113092601566,0.6075497248957362,0.6082161894887692,0.6255700718430954,0.6415220425463655,0.6488919761092355
40,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.08,0.12,0.24,0.36,0.44,0.48,0.52,0.68,0.72,0.72,0.25963069086278256,0.31137940711699236,0.24217340549718774,0.28705361238632776,-1.5213937154120496,-0.08388585536606129,-0.02574138013153215,-0.0224813585204946,-0.018088231449498553,-0.017598482592902528,-0.01752364828337763,0.0032174586833030117,0.0032174586833030165,0.00717852469068407,0.007184603568200546,0.00814313500247182,0.013140419283674152,0.024640268635276602,0.02503661652859848,0.0446017013535538,0.055643553529465484,0.07226618607407896,0.07922178200686249,0.14733438423142686,0.2233956557862396,0.38969169673869686,0.4549382469646046,0.46335019796739046,0.4695869041648037,0.47287235969747465,0.4735829048335411,0.4860259066700266,0.48945672106026017,0.5245975925817898,0.5454652703124718,0.5457782535601743,0.5457782535601743,0.5554176384821108,0.5666837381044021,0.5746192585911364,0.5891130926015661,0.6406974592207455,0.6992413716281645,0.7291553678214219,0.7777072441095217
41,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.08,0.2,0.28,0.32,0.36,0.4,0.4,0.48,0.52,0.56,0.68,0.28027167568714845,0.31516310019343163,0.25018571580176163,0.2964533218566558,-1.7184773558316713,-0.0708345296888264,-0.035770879989180736,-0.02586366711274183,-0.02450298260702773,-0.02324952974024566,-0.01993829433491841,-0.015443193836863095,-0.012554822044119259,0.007178524690684072,0.015888490244867045,0.016955648360765487,0.017542854369887614,0.03642071651280856,0.038661246657866265,0.05001913932204882,0.06515928697897733,0.06758005239621198,0.08516000590483828,0.08969108902259221,0.18704313437071768,0.2814619012390108,0.4145070964190659,0.43332046141473135,0.4560970195058102,0.46107184633381654,0.47061109282043406,0.4751951846594271,0.4806758808813682,0.48239419038826076,0.4946493192901804,0.5266108438719437,0.5454652703124718,0.5464989147066917,0.5472244599285397,0.561933620742276,0.5877277366966631,0.6340418700301838,0.6626601040255327,0.7281312953423215,0.7377845790712466
42,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.32,0.4,0.44,0.44,0.44,0.44,0.48,0.48,0.52,0.6,0.64,0.307120874456118,0.32542701703877275,0.2555449432240263,0.2868190900277588,-1.4529982238754753,-0.025191237052233896,-0.024434632619732898,-0.02045694931226998,-0.01759858871527808,-0.012529582641323886,0.0009182642295388355,0.0022028099868924788,0.01133530173116711,0.022779173757546553,0.024640268635276595,0.031011886965786363,0.03290128041952249,0.035656456507351116,0.03691288020371411,0.04104306900551188,0.059284400943600025,0.07748495482156825,0.10409415539149383,0.14080732910369526,0.20386050909626066,0.3455311592168867,0.43161164828009957,0.4546422972924318,0.45879939292010635,0.47063361546463645,0.47998552513389753,0.48378774075662206,0.4956848870526951,0.5195484598657719,0.5356002386987024,0.5394959976120438,0.5520824267776446,0.5556015506698907,0.5675080375724255,0.5744021200013116,0.5751782778165293,0.5891130926015662,0.6915421726756634,0.7091218419094795,0.765588424618847
43,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.16,0.28,0.4,0.48,0.56,0.64,0.72,0.72,0.2758675581025151,0.31348485531784376,0.25856945770985884,0.31290304808883634,-1.3662478464078556,-0.024349940317640578,-0.01960885769977338,0.005334124139388085,0.012337936813654938,0.012898863749705681,0.015117443425110712,0.02144221518791712,0.03008477332402028,0.031579951970969716,0.03704255654908637,0.04196696207901079,0.04227087807505513,0.04682743453091392,0.05525346085881418,0.05781819317912195,0.06021479448357928,0.07148847718952181,0.0866849233454912,0.09432028362463771,0.11235225033030079,0.4207952160582632,0.4444567827005317,0.47604906663998303,0.48453428270025667,0.5164693752051019,0.5205746773946729,0.5282413566966807,0.5416515509320837,0.5463984174728196,0.5513965084270992,0.556365359713252,0.5610074906620927,0.5653163383563871,0.5796679224490696,0.5824450824968249,0.631494642685272,0.6565245807556251,0.662830718847498,0.6661802299704587,0.7072433553451904
44,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.24,0.24,0.32,0.44,0.48,0.52,0.56,0.68,0.72,0.2945983232516184,0.33435215690690834,0.27040220736495807,0.3172976048172295,-1.472012724055422,-0.04632277179462282,-0.02506411438266756,-0.024081591422215932,-0.009975078450270607,-0.00801796214523229,0.0032174586833030143,0.00826670352461265,0.015573744289620764,0.018192622557099653,0.018814922728473935,0.022945886092059664,0.0405759370043457,0.042675572901343245,0.043743318031873785,0.046895606594449094,0.04834717184564472,0.04947423942718727,0.057035171851380795,0.07229115582740227,0.21158581826034883,0.4337433161447506,0.4353412618748981,0.450793096337042,0.4597349602055537,0.4655276608546659,0.5147075062385688,0.5179044499215891,0.5244351264309632,0.5437991939296175,0.5457782535601743,0.562961216840564,0.5674051371920931,0.5704721931275877,0.5749520013138192,0.6077902223598819,0.6138914271538807,0.6183935241525541,0.6186198299280451,0.6357424721246375,0.7665232437326239
45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.08,0.12,0.32,0.36,0.44,0.48,0.56,0.64,0.68,0.2437121935689271,0.30504142403457746,0.23325904701262867,0.2977584508823263,-1.461036022342182,-0.0437787424016391,-0.029348804909097602,-0.026614653606441933,-0.021571339483157037,-0.021571339483157037,-0.0126241795470841,-0.0007941635312780565,0.0029260282636766944,0.007184603568200551,0.01120178751691492,0.018814922728473932,0.021435430835202995,0.022779173757546553,0.03290128041952249,0.035412589476407214,0.03565645650735111,0.04689560659444909,0.049293038012189906,0.0620263384095938,0.13677409115690844,0.3708293481237927,0.4230574336897761,0.433328254084368,0.4549382469646046,0.45669699170627176,0.4717484279530099,0.4801602447300256,0.4801602447300257,0.5407167164994976,0.5426885478872446,0.5556015506698909,0.5599574614185194,0.5674051371920933,0.5701835971473648,0.5744021200013116,0.5751782778165294,0.5826618429040666,0.618619829928045,0.6269135610564118,0.6622609084565476
46,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.12,0.2,0.24,0.32,0.36,0.4,0.48,0.6,0.64,0.72,0.2752838798684071,0.3419589432075154,0.2630796986097846,0.32589168631882415,-1.2965278249324592,-0.02574138013153215,-0.024508399225350197,-0.020390591624735173,-0.011404535349303902,0.0009335512173875977,0.0032174586833030095,0.005663796243914846,0.007634666388469342,0.015650596951751635,0.02060670342438403,0.035656456507351116,0.04582427321724465,0.046895606594449094,0.04836715405332744,0.051821775208150976,0.06624624459772085,0.06724398585922474,0.07985479294151526,0.08569156123355169,0.16229290621566428,0.37527927449107773,0.41974062639522297,0.42406315392493765,0.44738632835569847,0.4484438018951383,0.4609485896614333,0.46335019796739046,0.48583497850572693,0.5250976399277537,0.5383804099917425,0.5457782535601742,0.5530924315621895,0.5556015506698908,0.5742938169194737,0.6186198299280451,0.6187003067528277,0.6294925971008948,0.6611914500201581,0.7246340701437546,0.734192978888339
47,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.08,0.2,0.32,0.4,0.4,0.48,0.48,0.48,0.68,0.22630796986097845,0.3073489822341604,0.23559375994906082,0.30173057196735376,-1.3097175698583041,-0.02772988803772177,-0.022663899434305367,-0.021788587185203597,-0.02127422839342006,-0.021265834090643226,-0.019608857699773382,-0.016522665331799434,0.0032174586833030143,0.012827934802907141,0.022181852478240442,0.026494272610900642,0.03607719934714357,0.04328817937423722,0.04410323242873977,0.045627960602531374,0.046895606594449094,0.0680466789221073,0.07274083698021822,0.14710354392263292,0.22588797241031808,0.40362745375352194,0.4399247374260423,0.44275489623727715,0.45312026281840334,0.4582983109938098,0.47916427265833744,0.4803729607396077,0.4838847441283852,0.4845342827002567,0.5085304775470352,0.536845187135298,0.5457782535601743,0.5630392036980839,0.5721149536715461,0.5738915976222977,0.5825545813588185,0.6186198299280452,0.6430239117814003,0.6733206766557007,0.7793690966964745
48,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.08,0.36,0.52,0.52,0.52,0.56,0.6,0.72,0.253157168629948,0.29601230872925866,0.26069192401570623,0.29900560133696574,-1.29064508234501,-0.02924056466522198,0.007038076942060596,0.008893684850674695,0.009425671430129366,0.015089123438785415,0.02060670342438404,0.020813087533700557,0.023706042081511672,0.025861180908644935,0.029609433999819763,0.03328295346125599,0.04569755846444237,0.04962309849275403,0.05081874550474569,0.05861094316139213,0.06331077706272638,0.06815037355449165,0.06878418256461559,0.07105211533795773,0.2072242322932676,0.4433337275678809,0.45381889147322474,0.46520622159907754,0.5417104924414652,0.5438115520040436,0.548544310462111,0.551849265241005,0.553858088585121,0.5593144970364431,0.5694857575935186,0.5742938169194736,0.5821608395177315,0.5931201311881048,0.6083496647127116,0.6096762097701507,0.6377976330741877,0.6397561117596877,0.6484155213466791,0.6618996482125579,0.7019831320795472
49,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.12,0.2,0.28,0.44,0.48,0.52,0.6,0.72,0.22991616258091901,0.28823002356042093,0.24143054229014113,0.2850779294191277,-1.3193655276634497,-0.027684644359232135,-0.01798518808366607,-0.017639549323416524,-0.017269349882688318,-0.013275471936946647,0.0031339174556786974,0.0032174586833030143,0.0032174586833030143,0.005886724486678824,0.015493721029502229,0.028616031350842005,0.030951366071649996,0.04243787654296448,0.04456426906879369,0.04472641836073087,0.047259828652262525,0.06443498499187453,0.06494814816247858,0.08388241317085786,0.12592147500622877,0.38894969855808653,0.42959138230832483,0.4309158612618481,0.44243293732926003,0.4557080367705833,0.46579464258106595,0.46609312141941645,0.48119534573771555,0.5389419828411028,0.5457782535601743,0.5457782535601743,0.5467041115628335,0.5497668874898634,0.5748503723867453,0.5841948179698576,0.585895147230011,0.5993730399447986,0.659008586195209,0.6681367000142528,0.6979665409876262
50,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.32,0.4,0.44,0.44,0.44,0.72,0.76,0.3004351055926987,0.3369857785549343,0.2787328876154091,0.3222715937741724,-1.3188199668319416,-0.02924056466522198,-0.023130979990411527,-0.02045694931226998,-0.018945038969591085,-0.014978971065608306,0.006724602683844755,0.007178524690684073,0.018841166771812426,0.020407127384315327,0.029146515619380853,0.033555847912037536,0.03860058473492907,0.04196696207901079,0.04947423942718727,0.05049658716150162,0.055261003998495,0.06828863966151498,0.07336763101491467,0.07458865528131622,0.15577294359109034,0.43185598270630265,0.4522271843570569,0.45381889147322474,0.469942846005759,0.48291660062210573,0.4837877407566221,0.4932519495726555,0.5281559043844913,0.5359146352227351,0.5454652703124718,0.5579228985879887,0.5670335741097196,0.5796679224490696,0.5827859909155118,0.58836826980417,0.6183935241525542,0.6426571130542036,0.6593719841104484,0.6672632755370895,0.6792215926459808
51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.16,0.16,0.16,0.16,0.16,0.4,0.4,0.4,0.52,0.6,0.68,0.23718560967844635,0.2907797723039758,0.23373660193144433,0.2821398787139379,-1.365012276063306,-0.02283557675217397,-0.02176616386286682,-0.02095356463516186,-0.006757448476283395,0.0041574052722674094,0.006029021661066744,0.006042135810794827,0.007634666388469342,0.015722894133768782,0.019304173993914972,0.020834251088643747,0.023706042081511666,0.03565645650735111,0.037683802361820486,0.04689560659444909,0.06318478212766035,0.08946442300898512,0.09204957512488178,0.11235225033030079,0.22103321884887803,0.3376892705215966,0.3766301621311151,0.38753961322384634,0.43884562400095434,0.4404326788874009,0.46171408288031407,0.48291584482664635,0.49767267030793494,0.511537191458771,0.513011078144208,0.5164693752051018,0.5383804099917423,0.5556015506698906,0.5593144970364432,0.5711296563568278,0.618619829928045,0.6519515130875053,0.6678905322936753,0.6736349655994542,0.7757342060093654
52,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.08,0.12,0.2,0.4,0.56,0.6,0.6,0.68,0.2696593441579115,0.31268489375316816,0.26854504934734164,0.31768705664346,-1.4944392885342865,-0.09600413035173076,-0.02450298260702773,-0.019948636566021218,-0.010710056394123736,0.005649811345515209,0.00983181085643774,0.019794031133394934,0.025036616528598465,0.025036616528598468,0.026061636676451356,0.03860058473492906,0.04316732383871228,0.04947423942718727,0.051821775208150976,0.061343875033160626,0.06404014022284572,0.07088064736246433,0.07613951658606018,0.07985479294151526,0.08561318162747981,0.45175085108823865,0.4544323753230299,0.47153980674920104,0.4751951846594271,0.47694894475784927,0.4819372730197838,0.546103259046107,0.5579228985879887,0.5694769833187616,0.5705953670411172,0.5746192585911364,0.5746192585911365,0.606156926653737,0.6183935241525542,0.6187003067528275,0.6258138005385725,0.6276865499294578,0.6611914500201581,0.6708280395571365,0.7135641492025355
53,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.16,0.28,0.32,0.4,0.44,0.48,0.72,0.76,0.92,0.29019420566698506,0.3534216802676202,0.26483073331210866,0.3369609182308624,-1.5114362040940912,-0.026415939287579297,-0.018945038969591085,-0.008929142033289837,0.006714793978444237,0.008260328963565603,0.009153440462226443,0.009517236823373534,0.010202653281880959,0.022330591212458447,0.024120847251751773,0.024873786055196814,0.0353561568712536,0.03653244257661782,0.04374331803187378,0.05277938697199132,0.06836166499897563,0.06878418256461559,0.07398229511277836,0.07765226546761946,0.11385345089814165,0.4268197199744203,0.4363214520621936,0.45528870546429456,0.46148212206223505,0.469009288264797,0.4829166006221056,0.5245892326153688,0.5398092566221228,0.5426237177425483,0.5452127839190508,0.5460477831939257,0.5504799575085053,0.566592860393223,0.56935199360445,0.5827900308484315,0.6138914271538807,0.6349242791971077,0.64453783653957,0.6484155213466793,0.7023637460473962
